.
├── LICENSE.txt
├── README.md
├── build
│   └── ffmpeg
│       ├── arm64-v8a
│       │   ├── bin
│       │   │   ├── ffmpeg
│       │   │   └── ffprobe
│       │   ├── include
│       │   │   ├── libavcodec
│       │   │   │   ├── attributes.h
│       │   │   │   ├── audio_fifo.h
│       │   │   │   ├── avassert.h
│       │   │   │   ├── avconfig.h
│       │   │   │   ├── avstring.h
│       │   │   │   ├── avutil.h
│       │   │   │   ├── base64.h
│       │   │   │   ├── blowfish.h
│       │   │   │   ├── bprint.h
│       │   │   │   ├── bswap.h
│       │   │   │   ├── buffer.h
│       │   │   │   ├── camellia.h
│       │   │   │   ├── cast5.h
│       │   │   │   ├── channel_layout.h
│       │   │   │   ├── common.h
│       │   │   │   ├── container_fifo.h
│       │   │   │   ├── cpu.h
│       │   │   │   ├── crc.h
│       │   │   │   ├── csp.h
│       │   │   │   ├── des.h
│       │   │   │   ├── detection_bbox.h
│       │   │   │   ├── dict.h
│       │   │   │   ├── display.h
│       │   │   │   ├── dovi_meta.h
│       │   │   │   ├── downmix_info.h
│       │   │   │   ├── encryption_info.h
│       │   │   │   ├── error.h
│       │   │   │   ├── eval.h
│       │   │   │   ├── executor.h
│       │   │   │   ├── ffversion.h
│       │   │   │   ├── fifo.h
│       │   │   │   ├── file.h
│       │   │   │   ├── film_grain_params.h
│       │   │   │   ├── frame.h
│       │   │   │   ├── hash.h
│       │   │   │   ├── hdr_dynamic_metadata.h
│       │   │   │   ├── hdr_dynamic_vivid_metadata.h
│       │   │   │   ├── hmac.h
│       │   │   │   ├── hwcontext.h
│       │   │   │   ├── hwcontext_amf.h
│       │   │   │   ├── hwcontext_cuda.h
│       │   │   │   ├── hwcontext_d3d11va.h
│       │   │   │   ├── hwcontext_d3d12va.h
│       │   │   │   ├── hwcontext_drm.h
│       │   │   │   ├── hwcontext_dxva2.h
│       │   │   │   ├── hwcontext_mediacodec.h
│       │   │   │   ├── hwcontext_oh.h
│       │   │   │   ├── hwcontext_opencl.h
│       │   │   │   ├── hwcontext_qsv.h
│       │   │   │   ├── hwcontext_vaapi.h
│       │   │   │   ├── hwcontext_vdpau.h
│       │   │   │   ├── hwcontext_videotoolbox.h
│       │   │   │   ├── hwcontext_vulkan.h
│       │   │   │   ├── iamf.h
│       │   │   │   ├── imgutils.h
│       │   │   │   ├── intfloat.h
│       │   │   │   ├── intreadwrite.h
│       │   │   │   ├── lfg.h
│       │   │   │   ├── log.h
│       │   │   │   ├── lzo.h
│       │   │   │   ├── macros.h
│       │   │   │   ├── mastering_display_metadata.h
│       │   │   │   ├── mathematics.h
│       │   │   │   ├── md5.h
│       │   │   │   ├── mem.h
│       │   │   │   ├── motion_vector.h
│       │   │   │   ├── murmur3.h
│       │   │   │   ├── opt.h
│       │   │   │   ├── parseutils.h
│       │   │   │   ├── pixdesc.h
│       │   │   │   ├── pixelutils.h
│       │   │   │   ├── pixfmt.h
│       │   │   │   ├── random_seed.h
│       │   │   │   ├── rational.h
│       │   │   │   ├── rc4.h
│       │   │   │   ├── refstruct.h
│       │   │   │   ├── replaygain.h
│       │   │   │   ├── ripemd.h
│       │   │   │   ├── samplefmt.h
│       │   │   │   ├── sha.h
│       │   │   │   ├── sha512.h
│       │   │   │   ├── spherical.h
│       │   │   │   ├── stereo3d.h
│       │   │   │   ├── tdrdi.h
│       │   │   │   ├── tea.h
│       │   │   │   ├── threadmessage.h
│       │   │   │   ├── time.h
│       │   │   │   ├── timecode.h
│       │   │   │   ├── timestamp.h
│       │   │   │   ├── tree.h
│       │   │   │   ├── twofish.h
│       │   │   │   ├── tx.h
│       │   │   │   ├── uuid.h
│       │   │   │   ├── version.h
│       │   │   │   ├── video_enc_params.h
│       │   │   │   ├── video_hint.h
│       │   │   │   └── xtea.h
│       │   │   ├── libswresample
│       │   │   │   ├── swresample.h
│       │   │   │   ├── version.h
│       │   │   │   └── version_major.h
│       │   │   └── libswscale
│       │   │       ├── swscale.h
│       │   │       ├── version.h
│       │   │       └── version_major.h
│       │   ├── lib
│       │   │   ├── libavcodec.so
│       │   │   ├── libavdevice.so
│       │   │   ├── libavfilter.so
│       │   │   ├── libavformat.so
│       │   │   ├── libavutil.so
│       │   │   ├── libswresample.so
│       │   │   ├── libswscale.so
│       │   │   └── pkgconfig
│       │   │       ├── libavcodec.pc
│       │   │       ├── libavdevice.pc
│       │   │       ├── libavfilter.pc
│       │   │       ├── libavformat.pc
│       │   │       ├── libavutil.pc
│       │   │       ├── libswresample.pc
│       │   │       └── libswscale.pc
│       │   └── share
│       │       ├── ffmpeg
│       │       │   ├── examples
│       │       │   │   ├── Makefile
│       │       │   │   ├── README
│       │       │   │   ├── avio_http_serve_files.c
│       │       │   │   ├── avio_list_dir.c
│       │       │   │   ├── avio_read_callback.c
│       │       │   │   ├── decode_audio.c
│       │       │   │   ├── decode_filter_audio.c
│       │       │   │   ├── decode_filter_video.c
│       │       │   │   ├── decode_video.c
│       │       │   │   ├── demux_decode.c
│       │       │   │   ├── encode_audio.c
│       │       │   │   ├── encode_video.c
│       │       │   │   ├── extract_mvs.c
│       │       │   │   ├── filter_audio.c
│       │       │   │   ├── hw_decode.c
│       │       │   │   ├── mux.c
│       │       │   │   ├── qsv_decode.c
│       │       │   │   ├── qsv_transcode.c
│       │       │   │   ├── remux.c
│       │       │   │   ├── resample_audio.c
│       │       │   │   ├── scale_video.c
│       │       │   │   ├── show_metadata.c
│       │       │   │   ├── transcode.c
│       │       │   │   ├── transcode_aac.c
│       │       │   │   ├── vaapi_encode.c
│       │       │   │   └── vaapi_transcode.c
│       │       │   ├── ffprobe.xsd
│       │       │   ├── libvpx-1080p.ffpreset
│       │       │   ├── libvpx-1080p50_60.ffpreset
│       │       │   ├── libvpx-360p.ffpreset
│       │       │   ├── libvpx-720p.ffpreset
│       │       │   └── libvpx-720p50_60.ffpreset
│       │       └── man
│       │           ├── man1
│       │           │   ├── ffmpeg-all.1
│       │           │   ├── ffmpeg-bitstream-filters.1
│       │           │   ├── ffmpeg-codecs.1
│       │           │   ├── ffmpeg-devices.1
│       │           │   ├── ffmpeg-filters.1
│       │           │   ├── ffmpeg-formats.1
│       │           │   ├── ffmpeg-protocols.1
│       │           │   ├── ffmpeg-resampler.1
│       │           │   ├── ffmpeg-scaler.1
│       │           │   ├── ffmpeg-utils.1
│       │           │   ├── ffmpeg.1
│       │           │   ├── ffprobe-all.1
│       │           │   └── ffprobe.1
│       │           └── man3
│       │               ├── libavcodec.3
│       │               ├── libavdevice.3
│       │               ├── libavfilter.3
│       │               ├── libavformat.3
│       │               ├── libavutil.3
│       │               ├── libswresample.3
│       │               └── libswscale.3
│       └── x86_64
│           ├── bin
│           │   ├── ffmpeg
│           │   └── ffprobe
│           ├── include
│           │   ├── libavcodec
│           │   │   ├── ac3_parser.h
│           │   │   ├── adts_parser.h
│           │   │   ├── avcodec.h
│           │   │   ├── avdct.h
│           │   │   ├── bsf.h
│           │   │   ├── codec.h
│           │   │   ├── codec_desc.h
│           │   │   ├── codec_id.h
│           │   │   ├── codec_par.h
│           │   │   ├── d3d11va.h
│           │   │   ├── defs.h
│           │   │   ├── dirac.h
│           │   │   ├── dv_profile.h
│           │   │   ├── dxva2.h
│           │   │   ├── exif.h
│           │   │   ├── jni.h
│           │   │   ├── mediacodec.h
│           │   │   ├── packet.h
│           │   │   ├── qsv.h
│           │   │   ├── smpte_436m.h
│           │   │   ├── vdpau.h
│           │   │   ├── version.h
│           │   │   ├── version_major.h
│           │   │   ├── videotoolbox.h
│           │   │   └── vorbis_parser.h
│           │   ├── libavdevice
│           │   │   ├── avdevice.h
│           │   │   ├── version.h
│           │   │   └── version_major.h
│           │   ├── libavfilter
│           │   │   ├── avfilter.h
│           │   │   ├── buffersink.h
│           │   │   ├── buffersrc.h
│           │   │   ├── version.h
│           │   │   └── version_major.h
│           │   ├── libavformat
│           │   │   ├── avformat.h
│           │   │   ├── avio.h
│           │   │   ├── version.h
│           │   │   └── version_major.h
│           │   ├── libavutil
│           │   │   ├── adler32.h
│           │   │   ├── aes.h
│           │   │   ├── aes_ctr.h
│           │   │   ├── ambient_viewing_environment.h
│           │   │   ├── attributes.h
│           │   │   ├── audio_fifo.h
│           │   │   ├── avassert.h
│           │   │   ├── avconfig.h
│           │   │   ├── avstring.h
│           │   │   ├── avutil.h
│           │   │   ├── base64.h
│           │   │   ├── blowfish.h
│           │   │   ├── bprint.h
│           │   │   ├── bswap.h
│           │   │   ├── buffer.h
│           │   │   ├── camellia.h
│           │   │   ├── cast5.h
│           │   │   ├── channel_layout.h
│           │   │   ├── common.h
│           │   │   ├── container_fifo.h
│           │   │   ├── cpu.h
│           │   │   ├── crc.h
│           │   │   ├── csp.h
│           │   │   ├── des.h
│           │   │   ├── detection_bbox.h
│           │   │   ├── dict.h
│           │   │   ├── display.h
│           │   │   ├── dovi_meta.h
│           │   │   ├── downmix_info.h
│           │   │   ├── encryption_info.h
│           │   │   ├── error.h
│           │   │   ├── eval.h
│           │   │   ├── executor.h
│           │   │   ├── ffversion.h
│           │   │   ├── fifo.h
│           │   │   ├── file.h
│           │   │   ├── film_grain_params.h
│           │   │   ├── frame.h
│           │   │   ├── hash.h
│           │   │   ├── hdr_dynamic_metadata.h
│           │   │   ├── hdr_dynamic_vivid_metadata.h
│           │   │   ├── hmac.h
│           │   │   ├── hwcontext.h
│           │   │   ├── hwcontext_amf.h
│           │   │   ├── hwcontext_cuda.h
│           │   │   ├── hwcontext_d3d11va.h
│           │   │   ├── hwcontext_d3d12va.h
│           │   │   ├── hwcontext_drm.h
│           │   │   ├── hwcontext_dxva2.h
│           │   │   ├── hwcontext_mediacodec.h
│           │   │   ├── hwcontext_oh.h
│           │   │   ├── hwcontext_opencl.h
